 DB 24, 24, 24, 64, 43, 43, 43, 43, 137, 137, 137, 208, 208, 208, 208, 24, 24, 24, 24, 24, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 43, 43, 43, 43
 DB 137, 208, 208, 208, 208, 208, 24, 24, 24, 24, 24, 26, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 43, 43, 43, 43, 139, 208, 208, 208, 208, 208, 24, 24, 24
 DB 24, 24, 26, 26, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 43, 43, 43, 43, 137, 208, 208, 208, 208, 208, 24, 24, 24, 24, 24, 26, 26, 208, 208, 208, 43, 43
 DB 43, 66, 66, 24, 24, 24, 24, 64, 43, 43, 43, 43, 137, 137, 137, 208, 208, 208, 208, 24, 24, 24, 24, 24, 26, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43
 DB 43, 43, 137, 137, 137, 137, 137, 208, 208, 208, 24, 24, 24, 24, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 43, 137, 137, 137, 137, 137, 137, 137, 208
 DB 208, 24, 24, 24, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 24, 64, 43, 137, 137, 137, 137, 137, 137, 137, 137, 137, 208, 24, 64, 64, 64, 64, 66, 66, 208
 DB 208, 208, 43, 43, 43, 66, 66, 24, 24, 24, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24
 DB 24, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 24, 64, 64, 64, 64, 64, 64, 64, 64, 64
 DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 24, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
 DB 64, 66, 66, 208, 208, 208, 43, 43, 43, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 208, 208, 208, 43, 43, 43
 DB 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 208, 208, 208, 43, 43, 42, 137, 137, 137, 137, 137, 137, 137, 137, 137
 DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 6, 208, 208, 43, 42, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
 DB 137, 137, 137, 137, 137, 137, 137, 137, 6, 208, 42, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
 DB 6
